shop_id,name,has_available_products,available_products_count,is_open,rate,rate_count,rate_tags,preparation_time,cart_close_limit,service_radius,service_radius_critical,latitude,longitude
1,جت‌ مارت | میرداماد,1,1283,1,4.4924107142854,8960,"{""1"":6781,""4"":5247,""2"":4702,""3"":4546,""11"":2735,""6"":962,""7"":327,""8"":205,""14"":185,""12"":170,""13"":129,""9"":60,""5"":32,""10"":2}",35,400000,3,1,35.76115,51.42338
6,یاران دریان دادمان,1,1597,1,3.2707808564237,794,"{""1"":327,""4"":282,""6"":281,""3"":206,""2"":170,""11"":135,""14"":128,""7"":55,""12"":53,""8"":47,""9"":43,""13"":31,""5"":2}",35,350000,3,2,35.76455,51.35117
8,یاران دریان لوکس | نیاوران,1,3181,1,4.1742654508608,987,"{""1"":733,""4"":463,""3"":324,""11"":232,""2"":231,""14"":133,""6"":61,""7"":41,""9"":33,""12"":24,""8"":21,""13"":11,""5"":1,""10"":1}",35,350000,3,1,35.81390,51.46145
10,جت‌ مارت | تهران‌پارس,1,1042,1,4.4731600438202,10041,"{""1"":7663,""4"":6192,""3"":5441,""2"":5125,""11"":3302,""6"":1201,""7"":268,""13"":237,""14"":226,""8"":197,""12"":168,""9"":128,""5"":31}",35,350000,4,2,35.74524,51.52673
11,جت مارت | کاشانی,1,1194,1,4.4750876620727,12263,"{""1"":9133,""4"":7814,""3"":6063,""2"":5620,""11"":3841,""6"":1323,""7"":495,""8"":310,""12"":289,""14"":282,""13"":161,""9"":98,""5"":17,""10"":2}",35,350000,3,1,35.73002,51.31180
12,یاران دریان ناهید,1,3552,1,3.9453345900092,2122,"{""1"":1407,""4"":1059,""3"":854,""2"":692,""11"":674,""6"":302,""14"":269,""9"":92,""7"":79,""8"":67,""12"":51,""13"":44,""5"":10,""10"":1}",35,350000,3,1,35.77795,51.42197
14,جت مارت | چیتگر,1,1174,1,4.717347283159,5926,"{""1"":5116,""4"":4534,""2"":3771,""3"":3629,""11"":2288,""6"":310,""7"":100,""14"":58,""12"":52,""8"":45,""9"":34,""13"":32,""5"":3,""10"":1}",35,350000,4,2,35.75491,51.23590
15,جت‌ مارت | سعادت‌آباد,1,1329,1,4.2153084859973,9498,"{""1"":5943,""4"":5387,""3"":4465,""2"":4431,""11"":2854,""6"":1979,""7"":443,""8"":287,""12"":279,""13"":246,""14"":210,""9"":90,""5"":19}",35,400000,4,2,35.77014,51.36502
16,جت‌ مارت | شادآباد,1,1195,1,4.7117160913945,8228,"{""1"":7053,""4"":6491,""2"":5382,""3"":5082,""11"":3035,""6"":376,""7"":116,""12"":73,""8"":62,""14"":56,""13"":51,""9"":38,""5"":21}",35,400000,4,3,35.66740,51.29488
17,یاران دریان سون استار | بهنام,1,556,1,3.681265206813,411,"{""1"":230,""4"":191,""3"":125,""2"":84,""6"":83,""11"":65,""14"":57,""7"":15,""12"":10,""9"":10,""8"":9,""13"":7,""5"":5,""10"":1}",35,350000,3,2,35.73049,51.32076
18,یاران دریان شادی | فرمانیه,1,3860,1,4.2121093750004,2560,"{""1"":1867,""4"":1209,""3"":996,""11"":711,""2"":694,""14"":245,""6"":225,""7"":100,""9"":81,""8"":79,""12"":76,""13"":47,""5"":3,""10"":1}",35,400000,3,1,35.79420,51.47324
